dwid,ts,date,time,lat,lon,speed,avg_speed
019965b7-97de-7535-b88c-1746adcf159e,2025-05-01 00:10:58.999564-10,2025-04-30,14:10:59,20.943134316,-156.35096283,4.5792,15.783685714285715
019965b7-97de-77ab-880c-eaadf63917c3,2025-05-07 00:04:54.00037-10,2025-06-05,14:04:54,20.9414467505,-156.3548374006,2.2824,15.260708571428568
019965b7-97de-77ab-880c-eaadf63917c3,2025-05-07 00:22:05.000645-10,2025-06-05,14:22:05,20.9276991081,-156.3869682606,0.22824,16.239272727272727
019965b7-97de-77ab-880c-eaadf63917c3,2025-05-07 00:25:39.000075-10,2025-06-05,14:25:39,20.9259619052,-156.3932948033,3.3552000000000004,17.002178181818184
019965b7-97de-77ab-880c-eaadf63917c3,2025-05-07 00:36:23.000296-10,2025-06-05,14:36:23,20.9136495467,-156.412817302,2.40768,16.52196
019965b7-97de-7c11-9bf9-69a2badd26a1,2025-05-10 02:56:08.000408-10,2025-09-05,16:56:08,20.7547643205,-156.466166868,3.13092,19.333764
019965b7-97de-78ab-bc88-e6db00917802,2025-05-13 02:00:33.999809-10,2025-12-05,16:00:34,20.7456572914,-156.4664242188,2.53656,18.81612
019965b7-97de-78ab-bc88-e6db00917802,2025-05-13 02:06:10.999431-10,2025-12-05,16:06:10,20.7373277857,-156.4651760689,3.8203199999999997,15.635454545454547
019965b7-97de-78ab-bc88-e6db00917802,2025-05-13 02:09:59.999927-10,2025-12-05,16:10:00,20.728905364,-156.4628309555,4.852080000000001,18.292707692307694
019965b7-97de-71d5-ad16-da33e821b11f,2025-05-15 00:47:26.00026-10,2025-05-14,14:47:26,20.9312454154,-156.3899340132,0.82944,20.195177142857148
019965b7-97de-7a7d-9be1-6f0013f7d1ed,2025-05-17 00:39:30.999988-10,2025-05-16,14:39:31,20.9262494375,-156.4006099096,0.95616,17.718640000000004
019965b7-97de-7a7d-9be1-6f0013f7d1ed,2025-05-17 00:50:58.999474-10,2025-05-16,14:50:58,20.9203429481,-156.4244089141,1.00296,17.351485714285715
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:05:11.999444-10,2025-05-17,14:05:11,20.9426612283,-156.3526036017,3.5114400000000003,16.505845714285716
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:15:17.999782-10,2025-05-17,14:15:18,20.9412030893,-156.3754026581,3.90744,16.694964000000006
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:21:43.999866-10,2025-05-17,14:21:44,20.9358614953,-156.3887483836,3.13524,18.62454
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:23:46.000075-10,2025-05-17,14:23:46,20.9346423464,-156.3913699212,4.2382800000000005,18.033054545454547
019965b7-97de-7b9e-813d-e571dc49eca8,2025-05-18 00:41:07.999577-10,2025-05-17,14:41:08,20.9190204065,-156.432209217,1.24308,18.952887272727274
019965b7-97de-7fb4-9418-a6a26f843f7d,2025-05-19 00:23:46.999644-10,2025-05-18,14:23:47,20.9198427361,-156.4390906644,0.49500000000000005,15.444565714285716
019965b7-97de-7fb4-9418-a6a26f843f7d,2025-05-19 00:36:40.000286-10,2025-05-18,14:36:40,20.9044982661,-156.4693154684,2.6892,17.60202
019965b7-97de-7fb4-9418-a6a26f843f7d,2025-05-19 00:40:34.999924-10,2025-05-18,14:40:35,20.9022237902,-156.4718270598,2.71224,15.059545714285717
019965b7-97de-79e7-a430-a69332f8bb17,2025-05-20 01:16:07.999831-10,2025-05-19,15:16:08,20.9215070119,-156.4446720421,1.9796400000000003,16.077793846153845
019965b7-97de-79e7-a430-a69332f8bb17,2025-05-20 01:27:07.000266-10,2025-05-19,15:27:07,20.9067639251,-156.4680211463,3.98448,16.847556923076926
019965b7-97de-79e7-a430-a69332f8bb17,2025-05-20 01:29:35.999561-10,2025-05-19,15:29:36,20.9045307668,-156.4699580704,0.5079600000000001,18.932694545454545
019965b7-97de-7151-bd85-efdaea681c1f,2025-05-21 00:46:43.000085-10,2025-05-20,14:46:43,20.6871890533,-156.447906079,2.67264,18.175015384615385
019965b7-97de-7cbd-be8c-868076c17532,2025-05-25 02:42:02.000235-10,2025-05-24,16:42:02,20.7140126376,-156.4625170314,4.42692,19.074348
019965b7-97de-7dfb-815c-4f126ebe6e67,2025-05-30 01:12:48.000308-10,2025-05-29,15:12:48,20.7294556305,-156.4690315613,1.8626399999999999,16.72933090909091
019965b7-97de-76cb-b22d-be1bdbbe8a2d,2025-05-31 23:03:51.000325-10,2025-05-31,13:03:51,20.9431946735,-156.3811628981,3.1705200000000002,17.598987692307695
019965b7-97de-76cb-b22d-be1bdbbe8a2d,2025-05-31 23:14:39.999787-10,2025-05-31,13:14:40,20.9330588181,-156.4049316384,4.22676,17.31857142857143
019965b7-97de-76cb-b22d-be1bdbbe8a2d,2025-05-31 23:40:38.000247-10,2025-05-31,13:40:38,20.908347589,-156.462101904,4.37292,15.44583
019965b7-97de-76cb-b22d-be1bdbbe8a2d,2025-05-31 23:48:07.000224-10,2025-05-31,13:48:07,20.8969615554,-156.47652966,4.39272,16.241862857142856
019965b7-97de-7e55-b506-5bb90ea1025e,2025-06-02 00:31:04.000218-10,2025-01-06,14:31:04,20.9484049568,-156.3724320944,1.17936,15.416247272727276
019965b7-97de-7e55-b506-5bb90ea1025e,2025-06-02 01:08:52.000334-10,2025-01-06,15:08:52,20.9070135049,-156.4613510966,4.05612,21.49291636363636
019965b7-97de-7467-9a5c-503f870c76a4,2025-06-05 01:19:06.999947-10,2025-04-06,15:19:07,21.2496915942,-157.7996291918,2.025,16.367544000000002
019965b7-97de-7467-9a5c-503f870c76a4,2025-06-05 01:31:11.999829-10,2025-04-06,15:31:12,21.2507125614,-157.8081589229,4.61484,17.41088571428572
019965b7-97de-7fd6-8caf-373462fb6165,2025-06-05 21:55:22.000063-10,2025-05-06,11:55:22,21.2437087915,-157.8096309478,1.63296,16.09272
019965b7-97de-7fd6-8caf-373462fb6165,2025-06-05 22:02:24.999916-10,2025-05-06,12:02:25,21.2510506511,-157.8175018892,2.3875200000000003,17.48910857142857
019965b7-97de-7b5b-ae6a-747cef1d3203,2025-06-06 20:33:09.000429-10,2025-06-06,10:33:09,21.2482003342,-157.7276124604,2.9124000000000003,15.807043636363638
019965b7-97de-7b5b-ae6a-747cef1d3203,2025-06-06 20:53:47.000166-10,2025-06-06,10:53:47,21.2410688717,-157.7560056475,2.89332,15.25983
019965b7-97de-7b5b-ae6a-747cef1d3203,2025-06-06 20:58:14.999793-10,2025-06-06,10:58:15,21.2396801695,-157.7629291863,4.98816,15.542476363636364
019965b7-97de-7d81-9aa9-a3ac2c3c0c19,2025-06-07 22:37:57.999875-10,2025-07-06,12:37:58,21.2479470943,-157.7458320891,3.8210399999999995,16.935865714285715
019965b7-97de-772e-8bef-fb803c98cf6e,2025-06-09 00:13:30.000097-10,2025-08-06,14:13:30,20.726007479,-156.4727464643,2.51208,16.656741818181818
019965b7-97de-772e-8bef-fb803c98cf6e,2025-06-09 00:33:21.999804-10,2025-08-06,14:33:22,20.6888292278,-156.4460208265,3.67092,16.263270000000002
019965b7-97de-7ffa-a50f-3e542697f874,2025-06-11 01:05:17.000062-10,2025-10-06,15:05:17,20.9411615576,-156.3439464176,2.62584,17.59470545454546
019965b7-97de-7ffa-a50f-3e542697f874,2025-06-11 01:07:48.00049-10,2025-10-06,15:07:48,20.9419135478,-156.3487670581,1.45044,21.42288
019965b7-97de-7ffa-a50f-3e542697f874,2025-06-11 01:22:01.000312-10,2025-10-06,15:22:01,20.9412483404,-156.3814247347,1.76652,18.175068000000003
019965b7-97de-7ffa-a50f-3e542697f874,2025-06-11 01:36:03.000177-10,2025-10-06,15:36:03,20.9230964345,-156.4147088,3.4498800000000003,23.66343
019965b7-97de-7ffa-a50f-3e542697f874,2025-06-11 01:39:20.99951-10,2025-10-06,15:39:21,20.9212013719,-156.4226129573,1.8504,21.79998
019965b7-97de-7ffa-a50f-3e542697f874,2025-06-11 01:47:18.99965-10,2025-10-06,15:47:19,20.91155388,-156.4380863413,4.28076,17.03026285714286
019965b7-97de-7db1-ac46-5d55b6745c79,2025-06-13 01:52:46.000136-10,2025-12-06,15:52:46,20.9369203645,-156.3865056977,2.35368,18.996156000000003
019965b7-97de-7db1-ac46-5d55b6745c79,2025-06-13 02:06:52.000061-10,2025-12-06,16:06:52,20.9266646229,-156.4140811684,2.56284,17.912448
019965b7-97de-71e8-bb83-c060cb6e3cd9,2025-06-16 00:11:47.999996-10,2025-06-15,14:11:48,20.9415982752,-156.3603249953,4.97016,17.247008571428573
019965b7-97de-71e8-bb83-c060cb6e3cd9,2025-06-16 00:37:59.999529-10,2025-06-15,14:38:00,20.9287400759,-156.4046211977,2.30472,16.87084
019965b7-97de-71e8-bb83-c060cb6e3cd9,2025-06-16 00:53:17.999526-10,2025-06-15,14:53:18,20.9197197859,-156.432015291,2.54916,17.95239
019965b7-97de-71e8-bb83-c060cb6e3cd9,2025-06-16 01:08:05.000493-10,2025-06-15,15:08:05,20.9023015076,-156.44095091,4.16016,16.37127692307692
019965b7-97de-7f5a-9466-ce2a41786201,2025-06-17 01:23:41.000265-10,2025-06-16,15:23:41,20.7578033381,-156.4732292185,2.83284,16.44552
019965b7-97de-7f5a-9466-ce2a41786201,2025-06-17 01:30:03.0001-10,2025-06-16,15:30:03,20.7425314328,-156.4681586883,4.16592,18.003295384615388
019965b7-97de-7f5a-9466-ce2a41786201,2025-06-17 01:38:17.000222-10,2025-06-16,15:38:17,20.7219137991,-156.464093915,3.6921600000000003,18.961164000000004
019965b7-97de-7f5a-9466-ce2a41786201,2025-06-17 01:41:38.99964-10,2025-06-16,15:41:39,20.7156043815,-156.4606462915,3.4524,18.956650909090907
019965b7-97de-7ba4-a942-7564c604c1d1,2025-06-19 02:24:56.000029-10,2025-06-18,16:24:56,20.7005842745,-156.4570627125,4.7804400000000005,15.809271428571432
019965b7-97de-7ba4-a942-7564c604c1d1,2025-06-19 02:33:49.000188-10,2025-06-18,16:33:49,20.6939255914,-156.4488704671,0.64188,17.212153846153846
019965b7-97de-78a5-8f58-e8bce9e38212,2025-06-20 00:12:48.00014-10,2025-06-19,14:12:48,20.9373088009,-156.4201269592,4.89528,17.376646153846153
019965b7-97de-784e-9f6e-68558675fe83,2025-06-22 00:26:05.000106-10,2025-06-21,14:26:05,20.9264343874,-156.4199730585,1.80108,16.060545
019965b7-97de-784e-9f6e-68558675fe83,2025-06-22 00:44:01.000496-10,2025-06-21,14:44:01,20.9176379159,-156.4527494171,1.45656,24.560974285714288
019965b7-97de-7bc2-b274-c9b6579a524f,2025-06-23 00:15:08.000286-10,2025-06-22,14:15:08,20.9181232753,-156.4474090844,2.72844,19.289700000000003
019965b7-97de-7bc2-b274-c9b6579a524f,2025-06-23 00:17:54.99957-10,2025-06-22,14:17:55,20.9167229466,-156.4502814903,3.6849600000000002,19.133369999999996
019965b7-97de-7bc2-b274-c9b6579a524f,2025-06-23 00:19:59.999882-10,2025-06-22,14:20:00,20.9154426421,-156.4517599384,4.79556,16.014680000000002
019965b7-97de-78f4-a56c-c3fdbc6665ac,2025-06-23 03:26:19.000114-10,2025-06-22,17:26:19,20.7242419794,-156.4633276839,4.63068,20.437817142857142
019965b7-97de-78f4-a56c-c3fdbc6665ac,2025-06-23 03:32:19.999974-10,2025-06-22,17:32:20,20.709861913,-156.4622940724,2.1888,24.171719999999997
019965b7-97de-78f4-a56c-c3fdbc6665ac,2025-06-23 03:43:57.999624-10,2025-06-22,17:43:58,20.6891771769,-156.4462074559,4.92336,17.066905714285717
019965b7-97de-71e9-8c61-d0254289b0a2,2025-06-23 23:54:37.00032-10,2025-06-23,13:54:37,20.9428340892,-156.3652666254,2.6244,17.548560000000002
